mode: count
cleaning-table/excel.go:29.36,33.2 1 4
cleaning-table/excel.go:214.2,214.15 1 1
cleaning-table/excel.go:214.15,215.45 1 1
cleaning-table/excel.go:215.45,219.4 1 0
cleaning-table/excel.go:222.2,223.22 2 1
cleaning-table/excel.go:223.22,225.3 1 0
cleaning-table/excel.go:227.2,229.16 3 1
cleaning-table/excel.go:229.16,231.3 1 0
cleaning-table/excel.go:233.2,235.32 2 1
cleaning-table/excel.go:235.32,236.20 1 3
cleaning-table/excel.go:236.20,237.12 1 0
cleaning-table/excel.go:240.3,241.20 2 3
cleaning-table/excel.go:241.20,243.4 1 0
cleaning-table/excel.go:246.3,248.39 3 3
cleaning-table/excel.go:248.39,249.12 1 0
cleaning-table/excel.go:252.3,253.22 2 3
cleaning-table/excel.go:253.22,255.4 1 0
cleaning-table/excel.go:257.3,262.48 2 3
cleaning-table/excel.go:262.48,264.40 2 31
cleaning-table/excel.go:264.40,265.13 1 5
cleaning-table/excel.go:268.4,270.22 3 26
cleaning-table/excel.go:270.22,272.5 1 0
cleaning-table/excel.go:273.4,273.47 1 26
cleaning-table/excel.go:276.3,276.58 1 3
cleaning-table/excel.go:276.58,278.4 1 0
cleaning-table/excel.go:280.3,280.57 1 3
cleaning-table/excel.go:283.2,283.24 1 1
cleaning-table/logger.go:10.13,16.2 3 1
cleaning-table/logger.go:18.48,21.2 2 0
cleaning-table/logger.go:23.48,26.2 2 0
cleaning-table/logger.go:28.49,31.2 2 0
cleaning-table/main.go:9.13,15.53 4 0
cleaning-table/main.go:15.53,18.3 2 0
cleaning-table/main.go:21.46,28.16 5 0
cleaning-table/main.go:28.16,30.3 1 0
cleaning-table/main.go:31.2,43.16 8 0
cleaning-table/main.go:43.16,45.3 1 0
cleaning-table/main.go:46.2,48.12 2 0
cleaning-table/pdf.go:21.60,23.37 2 1
cleaning-table/pdf.go:23.37,24.40 1 2
cleaning-table/pdf.go:24.40,25.34 1 3
cleaning-table/pdf.go:25.34,27.5 1 12
cleaning-table/pdf.go:30.2,30.16 1 1
cleaning-table/pdf.go:34.66,87.26 8 1
cleaning-table/pdf.go:87.26,93.3 1 9
cleaning-table/pdf.go:94.2,101.27 3 1
cleaning-table/pdf.go:101.27,109.27 4 49
cleaning-table/pdf.go:109.27,112.22 3 441
cleaning-table/pdf.go:112.22,114.5 1 429
cleaning-table/pdf.go:115.4,118.28 1 441
cleaning-table/pdf.go:121.3,126.40 2 49
cleaning-table/pdf.go:129.2,130.16 2 1
cleaning-table/pdf.go:130.16,132.3 1 0
cleaning-table/pdf.go:134.2,135.16 2 1
cleaning-table/pdf.go:135.16,137.3 1 0
cleaning-table/pdf.go:139.2,139.12 1 1
cleaning-table/shuffle.go:25.66,26.14 1 2
cleaning-table/shuffle.go:26.14,28.3 1 1
cleaning-table/shuffle.go:30.2,34.35 2 2
cleaning-table/shuffle.go:34.35,39.44 2 2
cleaning-table/shuffle.go:39.44,41.4 1 5
cleaning-table/shuffle.go:43.3,46.34 3 2
cleaning-table/shuffle.go:46.34,56.4 4 3
cleaning-table/shuffle.go:58.3,60.5 1 2
cleaning-table/shuffle.go:63.2,63.15 1 2
